antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
"frozenset({'22746', '22745'})",frozenset({'22748'}),0.011061350024281012,0.01866940052878649,0.01003615172934765,0.9073170731707317,48.599154095587195,1.0,0.009829642955355246,10.588040678505202,0.9903784326701492,0.5095890410958904,0.9055538196004382,0.722444663752996
frozenset({'23172'}),frozenset({'23171'}),0.012086548319214374,0.01456860734905304,0.010899476609291534,0.9017857142857143,61.89923941798942,1.0,0.010723392432623543,10.033483270627825,0.9958814822986478,0.6917808219178082,0.9003337153182469,0.8249669312169312
"frozenset({'22698', '22699'})",frozenset({'22697'}),0.023525602978470835,0.037284843252576486,0.02104354394863217,0.8944954128440368,23.990858880229425,1.0,0.02016639552915754,9.124865398736455,0.98140561617381,0.5291723202170964,0.8904093423516721,0.7294474169864178
frozenset({'23172'}),frozenset({'23170'}),0.012086548319214374,0.01769816003884962,0.01062968758430907,0.8794642857142857,49.69241343641115,1.0,0.010415777917838326,8.149467116714728,0.9918644210650057,0.5549295774647888,0.8772925903401734,0.7400370209059233
"frozenset({'22698', '22423'})",frozenset({'22697'}),0.01667296174391626,0.037284843252576486,0.014622565154049534,0.8770226537216829,23.522229871814687,1.0,0.014000916388871413,7.82839430091984,0.9737218509147341,0.3717421124828532,0.87225988350095,0.6346039462530266
"frozenset({'22746', '22748'})",frozenset({'22745'}),0.01160092807424594,0.017050666378891705,0.01003615172934765,0.8651162790697675,50.737974683544316,1.0,0.009838348175068163,7.287382990639255,0.991796658084709,0.5391304347826087,0.8627765274194434,0.7268619370032382
"frozenset({'22698', '22423'})",frozenset({'22699'}),0.01667296174391626,0.042248961312253815,0.014298818324070577,0.8576051779935275,20.29884644157605,1.0,0.013594403008391171,6.726024339875309,0.9668564778769858,0.32043530834341,0.851323761338256,0.5980235340797778
frozenset({'22746'}),frozenset({'22748'}),0.013597366859116172,0.01866940052878649,0.01160092807424594,0.8531746031746031,45.699089365996876,1.0,0.011347073386216253,6.683657055857993,0.9916008869292429,0.5613577023498694,0.8503813119610117,0.7372809432057987
frozenset({'23171'}),frozenset({'23170'}),0.01456860734905304,0.01769816003884962,0.012356337344196838,0.8481481481481481,47.92295618789521,1.0,0.012098499799790137,6.46881699486611,0.9936086683004056,0.6205962059620598,0.8454122290376066,0.7731594399277326
"frozenset({'22697', '22698'})",frozenset({'22699'}),0.024820590298386663,0.042248961312253815,0.02104354394863217,0.8478260869565217,20.06738297517908,1.0,0.01999489978936833,6.293792539948045,0.9743518806209008,0.45720984759671757,0.8411132884262094,0.6729551890721306
